"CustomerID","CompanyName","ContactName","ContactTitle","Address","City","Region","PostalCode","Country","Phone","Fax"
"ALFKI","Alfreds Futterkiste","Maria Anders","Sales Representative","Obere Str. 57","Berlin",\N,"12209","Germany","030-0074321","030-0076545"
"BOTTM","Bottom-Dollar Markets","Elizabeth Lincoln","Accounting Manager","23 Tsawassen Blvd.","Tsawassen","BC","T2F 8M4","Canada","[phone]","[phone]"
"FURIB","Furia Bacalhau e Frutos do Mar","Lino Rodriguez","Sales Manager","Jardim das rosas n. 32","Lisboa",\N,"1675","Portugal","(1) 354-2534","(1) 354-2535"
"BERGS","Berglunds snabbköp","Christina Berglund","Order Administrator","Berguvsvägen  8","Luleå",\N,"S-958 22","Sweden","0921-12 34 65","0921-12 34 67"
"FOLKO","Folk och fä HB","Maria Larsson","Owner","Åkergatan 24","Bräcke",\N,"S-844 67","Sweden","0695-34 67 21",\N
"GREAL","Great Lakes Food Market","Howard Snyder","Marketing Manager","2732 Baker Blvd.","Eugene","OR","97403","USA","[phone]",\N
"LAUGB","Laughing Bacchus Wine Cellars","Yoshi Tannamuri","Marketing Assistant","1900 Oak St.","Vancouver","BC","V3F 2K1","Canada","[phone]","[phone]"
"COMMI","Comércio Mineiro","Pedro Afonso","Sales Associate","Av. dos Lusíadas, 23","Sao Paulo","SP","05432-043","Brazil","(11) 555-7647",\N
"EASTC","Eastern Connection","Ann Devon","Sales Agent","35 King George","London",\N,"WX3 6FW","UK","[phone]","[phone]"
"PRINI","Princesa Isabel Vinhos","Isabel de Castro","Sales Representative","Estrada da saúde n. 58","Lisboa",\N,"1756","Portugal","(1) 356-5634",\N
"HUNGC","Hungry Coyote Import Store","Yoshi Latimer","Sales Representative","City Center Plaza 516 Main St.","Elgin","OR","97827","USA","[phone]","[phone]"
"LONEP","Lonesome Pine Restaurant","Fran Wilson","Sales Manager","89 Chiaroscuro Rd.","Portland","OR","97219","USA","[phone]","[phone]"
"OTTIK","Ottilies Käseladen","Henriette Pfalzheim","Owner","Mehrheimerstr. 369","Köln",\N,"50739","Germany","0221-0644327","0221-0765721"
"MORGK","Morgenstern Gesundkost","Alexander Feuer","Marketing Assistant","Heerstr. 22","Leipzig",\N,"04179","Germany","0342-023176",\N
"SIMOB","Simons bistro","Jytte Petersen","Owner","Vinbæltet 34","Kobenhavn",\N,"1734","Denmark","31 12 34 56","31 13 35 57"
"ANATR","Ana Trujillo Emparedados y helados","Ana Trujillo","Owner","Avda. de la Constitución 2222","México D.F.",\N,"05021","Mexico","(5) 555-4729","(5) 555-3745"
"RANCH","Rancho grande","Sergio Gutiérrez","Sales Representative","Av. del Libertador 900","Buenos Aires",\N,"1010","Argentina","(1) 123-5555","(1) 123-5556"
"THEBI","The Big Cheese","Liz Nixon","Marketing Manager","89 Jefferson Way Suite 2","Portland","OR","97201","USA","[phone]",\N
"ROMEY","Romero y tomillo","Alejandra Camino","Accounting Manager","Gran Vía, 1","Madrid",\N,"28001","Spain","(91) 745 6200","(91) 745 6210"
"BLAUS","Blauer See Delikatessen","Hanna Moos","Sales Representative","Forsterstr. 57","Mannheim",\N,"68306","Germany","0621-08460","0621-08924"
"WARTH","Wartian Herkku","Pirkko Koskitalo","Accounting Manager","Torikatu 38","Oulu",\N,"90110","Finland","981-443655","981-443655"
"PARIS","Paris spécialités","Marie Bertrand","Owner","265, boulevard Charonne","Paris",\N,"75012","France","(1) 42.34.22.66","(1) 42.34.22.77"
"CACTU","Cactus Comidas para llevar","Patricio Simpson","Sales Agent","Cerrito 333","Buenos Aires",\N,"1010","Argentina","(1) 135-5555","(1) 135-4892"
"LAZYK","Lazy K Kountry Store","John Steel","Marketing Manager","12 Orchestra Terrace","Walla Walla","WA","99362","USA","[phone]","[phone]"
"TRADH","Tradição Hipermercados","Anabela Domingues","Sales Representative","Av. Inês de Castro, 414","Sao Paulo","SP","05634-030","Brazil","(11) 555-2167","(11) 555-2168"
"LEHMS","Lehmanns Marktstand","Renate Messner","Sales Representative","Magazinweg 7","Frankfurt a.M.",\N,"60528","Germany","069-0245984","069-0245874"
"FAMIA","Familia Arquibaldo","Aria Cruz","Marketing Assistant","Rua Orós, 92","Sao Paulo","SP","05442-030","Brazil","(11) 555-9857",\N
"GROSR","GROSELLA-Restaurante","Manuel Pereira","Owner","5ª Ave. Los Palos Grandes","Caracas","DF","1081","Venezuela","(2) 283-2951","(2) 283-3397"
"HANAR","Hanari Carnes","Mario Pontes","Accounting Manager","Rua do Paço, 67","Rio de Janeiro","RJ","05454-876","Brazil","(21) 555-0091","(21) 555-8765"
"FRANR","France restauration","Carine Schmitt","Marketing Manager","54, rue Royale","Nantes",\N,"44000","France","40.32.21.21","40.32.21.20"
"RATTC","Rattlesnake Canyon Grocery","Paula Wilson","Assistant Sales Representative","2817 Milton Dr.","Albuquerque","NM","87110","USA","[phone]","[phone]"
"NORTS","North/South","Simon Crowther","Sales Associate","South House 300 Queensbridge","London",\N,"SW7 1RZ","UK","[phone]","[phone]"
"ANTON","Antonio Moreno Taquería","Antonio Moreno","Owner","Mataderos  2312","México D.F.",\N,"05023","Mexico","(5) 555-3932",\N
"HUNGO","Hungry Owl All-Night Grocers","Patricia McKenna","Sales Associate","8 Johnstown Road","Cork","Co. Cork",\N,"Ireland","2967 542","2967 3333"
"AROUT","Around the Horn","Thomas Hardy","Sales Representative","120 Hanover Sq.","London",\N,"WA1 1DP","UK","[phone]","[phone]"
"SPLIR","Split Rail Beer & Ale","Art Braunschweiger","Sales Manager","P.O. Box 555","Lander","WY","82520","USA","[phone]","[phone]"
"SPECD","Spécialités du monde","Dominique Perrier","Marketing Manager","25, rue Lauriston","Paris",\N,"75016","France","(1) 47.55.60.10","(1) 47.55.60.20"
"SAVEA","Save-a-lot Markets","Jose Pavarotti","Sales Representative","187 Suffolk Ln.","Boise","ID","83720","USA","[phone]",\N
"CONSH","Consolidated Holdings","Elizabeth Brown","Sales Representative","Berkeley Gardens 12  Brewery","London",\N,"WX1 6LT","UK","[phone]","[phone]"
"BLONP","Blondesddsl père et fils","Frédérique Citeaux","Marketing Manager","24, place Kléber","Strasbourg",\N,"67000","France","88.60.15.31","88.60.15.32"
"THECR","The Cracker Box","Liu Wong","Marketing Assistant","55 Grizzly Peak Rd.","Butte","MT","59801","USA","[phone]","[phone]"
"DRACD","Drachenblut Delikatessen","Sven Ottlieb","Order Administrator","Walserweg 21","Aachen",\N,"52066","Germany","0241-039123","0241-059428"
"CENTC","Centro comercial Moctezuma","Francisco Chang","Marketing Manager","Sierras de Granada 9993","México D.F.",\N,"05022","Mexico","(5) 555-3392","(5) 555-7293"
"VAFFE","Vaffeljernet","Palle Ibsen","Sales Manager","Smagsloget 45","Århus",\N,"8200","Denmark","86 21 32 43","86 22 33 44"
"ERNSH","Ernst Handel","Roland Mendel","Sales Manager","Kirchgasse 6","Graz",\N,"8010","Austria","7675-3425","7675-3426"
"QUEDE","Que Delícia","Bernardo Batista","Accounting Manager","Rua da Panificadora, 12","Rio de Janeiro","RJ","02389-673","Brazil","(21) 555-4252","(21) 555-4545"
"FISSA","FISSA Fabrica Inter. Salchichas S.A.","Diego Roel","Accounting Manager","C/ Moralzarzal, 86","Madrid",\N,"28034","Spain","(91) 555 94 44","(91) 555 55 93"
"QUICK","QUICK-Stop","Horst Kloss","Accounting Manager","Taucherstraße 10","Cunewalde",\N,"01307","Germany","0372-035188",\N
"FRANK","Frankenversand","Peter Franken","Marketing Manager","Berliner Platz 43","München",\N,"80805","Germany","089-0877310","089-0877451"
"GODOS","Godos Cocina Típica","José Pedro Freyre","Sales Manager","C/ Romero, 33","Sevilla",\N,"41101","Spain","(95) 555 82 82",\N
"GOURL","Gourmet Lanchonetes","André Fonseca","Sales Associate","Av. Brasil, 442","Campinas","SP","04876-786","Brazil","(11) 555-9482",\N
"RICAR","Ricardo Adocicados","Janete Limeira","Assistant Sales Agent","Av. Copacabana, 267","Rio de Janeiro","RJ","02389-890","Brazil","(21) 555-3412",\N
"ISLAT","Island Trading","Helen Bennett","Marketing Manager","Garden House Crowther Way","Cowes","Isle of Wight","PO31 7PJ","UK","[phone]",\N
"MAGAA","Magazzini Alimentari Riuniti","Giovanni Rovelli","Marketing Manager","Via Ludovico il Moro 22","Bergamo",\N,"24100","Italy","035-640230","035-640231"
"SANTG","Santé Gourmet","Jonas Bergulfsen","Owner","Erling Skakkes gate 78","Stavern",\N,"4110","Norway","07-98 92 35","07-98 92 47"
"SUPRD","Suprêmes délices","Pascale Cartrain","Accounting Manager","Boulevard Tirou, 255","Charleroi",\N,"B-6000","Belgium","(071) 23 67 22 20","(071) 23 67 22 21"
"SEVES","Seven Seas Imports","Hari Kumar","Sales Manager","90 Wadhurst Rd.","London",\N,"OX15 4NB","UK","[phone]","[phone]"
"PERIC","Pericles Comidas clásicas","Guillermo Fernández","Sales Representative","Calle Dr. Jorge Cash 321","México D.F.",\N,"05033","Mexico","(5) 552-3745","(5) 545-3745"
"WHITC","White Clover Markets","Karl Jablonski","Owner","305 - 14th Ave. S. Suite 3B","Seattle","WA","98128","USA","[phone]","[phone]"
"BOLID","Bólido Comidas preparadas","Martín Sommer","Owner","C/ Araquil, 67","Madrid",\N,"28023","Spain","(91) 555 22 82","(91) 555 91 99"
"TORTU","Tortuga Restaurante","Miguel Angel Paolino","Owner","Avda. Azteca 123","México D.F.",\N,"05033","Mexico","(5) 555-2933",\N
"WANDK","Die Wandernde Kuh","Rita Müller","Sales Representative","Adenauerallee 900","Stuttgart",\N,"70563","Germany","0711-020361","0711-035428"
"CHOPS","Chop-suey Chinese","Yang Wang","Owner","Hauptstr. 29","Bern",\N,"3012","Switzerland","0452-076545",\N
"VICTE","Victuailles en stock","Mary Saveley","Sales Agent","2, rue du Commerce","Lyon",\N,"69004","France","78.32.54.86","78.32.54.87"
"LILAS","LILA-Supermercado","Carlos González","Accounting Manager","Carrera 52 con Ave. Bolívar #65-98 Llano Largo","Barquisimeto","Lara","3508","Venezuela","(9) 331-6954","(9) 331-7256"
"RICSU","Richter Supermarkt","Michael Holz","Sales Manager","Grenzacherweg 237","Genève",\N,"1203","Switzerland","0897-034214",\N
"WOLZA","Wolski  Zajazd","Zbyszek Piestrzeniewicz","Owner","ul. Filtrowa 68","Warszawa",\N,"01-012","Poland","(26) 642-7012","(26) 642-7012"
"HILAA","HILARION-Abastos","Carlos Hernández","Sales Representative","Carrera 22 con Ave. Carlos Soublette #8-35","San Cristóbal","Táchira","5022","Venezuela","(5) 555-1340","(5) 555-1948"
"FRANS","Franchi S.p.A.","Paolo Accorti","Sales Representative","Via Monte Bianco 34","Torino",\N,"10100","Italy","011-4988260","011-4988261"
"REGGC","Reggiani Caseifici","Maurizio Moroni","Sales Associate","Strada Provinciale 124","Reggio Emilia",\N,"42100","Italy","0522-556721","0522-556722"
"OCEAN","Océano Atlántico Ltda.","Yvonne Moncada","Sales Agent","Ing. Gustavo Moncada 8585 Piso 20-A","Buenos Aires",\N,"1010","Argentina","(1) 135-5333","(1) 135-5535"
"OLDWO","Old World Delicatessen","Rene Phillips","Sales Representative","2743 Bering St.","Anchorage","AK","99508","USA","[phone]","[phone]"
"KOENE","Königlich Essen","Philip Cramer","Sales Associate","Maubelstr. 90","Brandenburg",\N,"14776","Germany","0555-09876",\N
"MAISD","Maison Dewey","Catherine Dewey","Sales Agent","Rue Joseph-Bens 532","Bruxelles",\N,"B-1180","Belgium","(02) 201 24 67","(02) 201 24 68"
"MEREP","Mère Paillarde","Jean Fresnière","Marketing Assistant","43 rue St. Laurent","Montréal","Québec","H1J 1C3","Canada","[phone]","[phone]"
"WELLI","Wellington Importadora","Paula Parente","Sales Manager","Rua do Mercado, 12","Resende","SP","08737-363","Brazil","(14) 555-8122",\N
"PICCO","Piccolo und mehr","Georg Pipps","Sales Manager","Geislweg 14","Salzburg",\N,"5020","Austria","6562-9722","6562-9723"
"WILMK","Wilman Kala","Matti Karttunen","Owner/Marketing Assistant","Keskuskatu 45","Helsinki",\N,"21240","Finland","90-224 8858","90-224 8858"
"TOMSP","Toms Spezialitäten","Karin Josephs","Marketing Manager","Luisenstr. 48","Münster",\N,"44087","Germany","0251-031259","0251-035695"
"LINOD","LINO-Delicateses","Felipe Izquierdo","Owner","Ave. 5 de Mayo Porlamar","I. de Margarita","Nueva Esparta","4980","Venezuela","(8) 34-56-12","(8) 34-93-93"
"DUMON","Du monde entier","Janine Labrune","Owner","67, rue des Cinquante Otages","Nantes",\N,"44000","France","40.67.88.88","40.67.89.89"
"FOLIG","Folies gourmandes","Martine Rancé","Assistant Sales Agent","184, chaussée de Tournai","Lille",\N,"59000","France","20.16.10.16","20.16.10.17"
"QUEEN","Queen Cozinha","Lúcia Carvalho","Marketing Assistant","Alameda dos Canàrios, 891","Sao Paulo","SP","05487-020","Brazil","(11) 555-1189",\N
"GALED","Galería del gastrónomo","Eduardo Saavedra","Marketing Manager","Rambla de Cataluña, 23","Barcelona",\N,"08022","Spain","(93) 203 4560","(93) 203 4561"
